Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/datetime.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/http/__init__.py first seen with mtime 1654886282.1002226
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ntpath.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/smartif.py first seen with mtime 1654886282.1035862
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/types.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/defaulttags.py first seen with mtime 1654886282.102832
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/threading.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/loaders/__init__.py first seen with mtime 1654886282.1044064
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/state.py first seen with mtime 1654886282.08088
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_markupbase.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/locks.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tokenize.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1654886282.057971
